Channel Name,Message Date,Message Content
       ­ЪЊЁ рЅарЅЁрѕГрЅЦ рЅђріЋ рІГрїарЅЦрЅЂріЋ! РЈ│"
рІерїцріЊ рІѕрїЇ - рІерїцріЊ рѕўрѕерїЃ,2024-12-07 13:42:13+00:00,"­ЪјЎРюе **рІерїцріЊ рІѕрїЇ рЅфрІ▓рІ« рЇќрІхріФрѕхрЅх** Рюе­ЪјЎ

­ЪцЮріе E**ngenderHealth** ріЦріЊ ріе**Saint Paul Institute for Reproductive Health and Rights (SPIRHR)** рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ:

       ­Ъц░­ЪЈЙ **рІерІхрѕЁрѕе рІѕрѕірІх рїцріЊ** ­Ъц▒­ЪЈЙ

­ЪїЪ рІЇрІГрІГрЅ▒ рІЇрѕхрїЦ рІерЅ░ріФрЅ░рЅ▒рЅх рѕГрІЋрѕХрЅйрЇА-

**­ЪДЇ­ЪЈйРђЇРЎђ№ИЈ рЅЂрѕЇрЇЇ рІЇрѕхрїБрІі ріЦріЊ рІЇрїфрІФрІі** **ріаріФрѕІрІі рѕѕрІЇрїдрЅй
­ЪЇј ріарѕўрїІрїѕрЅЦ ріЦріЊ рІеріарѕўрїІрїѕрЅЦ рѕхрѕГріарЅх
­ЪЈЃРђЇРЎђ№ИЈ рІеріаріФрѕЇ рЅЦрЅЃрЅх ріЦріЋрЅЁрѕхрЅЃрѕ┤
­Ъњі рІеріЦрѕГрїЇрІЮріЊ рѕўріерѕІріерІФ ріарѕЏрѕФрї«рЅй
­Ъњг ріЦріЊ рѕїрѕјрЅй рЅ░рїерѕЏрѕф рІерѕўрІѕрІФрІФ ріљрїЦрЅдрЅй**
      
     ­ЪЊЁ рЅарЅЁрѕГрЅЦ рЅђріЋ рІГрїарЅЦрЅЂріЋ! РЈ│"
рІерїцріЊ рІѕрїЇ - рІерїцріЊ рѕўрѕерїЃ,2024-12-03 10:26:03+00:00,"РюЇ рІеріарѕѕрѕЮ ріарЅђрЇЇ рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅй┬а рЅђріЋ рЅарІеріарѕўрЅ▒ December 3 рІГріерЅарѕФрѕЇрЇб

РюЇРюЇрІўріЋрІхрѕ«рѕЮ ''рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рІерѕўрѕфріљрЅх рѕџріЊ рЅарѕЏрїЅрѕІрЅх ріаріФрЅ│рЅйріЊ рІўрѕІрЅѓ рѕЇрѕЏрЅхріЋ ріЦріЊрѕерїІрїЇрїЦ!'' рЅарѕџрѕЇ рѕўрѕф рЅЃрѕЇ ріЦрІерЅ░ріерЅарѕе рІГрїѕріЏрѕЇрЇб

­ЪЉЅ ріаріФрѕЇ рїЅрІ│рЅх рѕЏрѕѕрЅх рІеріаріЦрѕЮрѕ«рЇБ рІерѕхрѕюрЅх рѕЁрІІрѕ│рЅх ріЦріЊ рІеріаріФрѕЇ рѕўрїјрІ│рЅх рѕ▓рѕєріЋ рїЇрѕѕрѕарЅАріЋ рЅарѕЏрѕЁрЅарѕерѕ░рЅА рІЇрѕхрїЦ ріЦріЕрѕЇ рЅ░рѕ│рЅхрЇј ріЦріЋрІ│рІФрІ░рѕГрїЇ рІерѕџрїѕрІхрЅЦ рѕЂріћрЅ│ ріљрІЇрЇАрЇА

­ЪЉЅ ріаріФрѕЇ рїЅрІ│рЅ░ріЮріљрЅх рѕЏрѕѕрЅх рЅарЅ░рЇѕрїЦрѕ« рІѕрІГрѕЮ рЅарѕ░рІЇ рѕ░рѕФрѕй рѕЮріГріЋрІФрЅХрЅй рѕЏрІерЅх рЇБрѕўріЊрїѕрѕГ рѕўрѕхрѕЏрЅх рІерѕЏрІГрЅйрѕЇ рІѕрІГрѕЮ рЅаріЦрїЇрѕЕ рѕІрІГ рІѕрІГрѕЮ рЅаріаріЦрѕЮрѕ« рІЮрїЇрѕўрЅх рІерѕџрѕ░рЅЃрІГ рѕ░рІЇ ріљрІЇрЇб

­ЪњЦ┬а ріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рѕЏріФрЅ░рЅхріЋ рЅарѕџрѕўрѕѕріерЅ▒ рІѕрѕ│ріЮ рїЅрІ│рІ«рЅй рѕІрІГ рІхрїІрЇЇріЋ рѕЏрѕ░рЅБрѕ░рЅЦрЇБ рѕхрѕѕ ріаріФрѕЇ рїЅрІ│рЅ░ріърЅй рїЇріЋрІЏрЅц рІерѕЏрѕ│рІ░рїЇ рѕхрѕФріЋ рѕЏрЅарѕерЅ│рЅ│рЅх ріЦріЋрІ▓рѕЂрѕЮ рЅхріЕрѕерЅхріЋ рІѕрІ░ рѕЂрѕЅріЋ ріарЅђрЇЇ ріЦріЊ рЅ░рІ░рѕФрѕй рѕЏрѕЁрЅарѕерѕ░рЅЦ рїЦрЅЁрѕърЅй рѕЏрІ│рѕерѕх ріарѕхрЇѕрѕІрїі ріљрІЇрЇб"
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-02-04 09:11:41+00:00,"#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians** 
 We_have_Only_few_trainee_Position
­ЪЉЅLecture will start on February 10
­ЪЉЅрІеріФрЅ▓рЅх 3 рІГрїђрѕЮрѕФрѕЇ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
­ЪЊъ0965412222 Dr.Shalom
­ЪЊъ0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-02-03 09:34:16+00:00,"┬а#­ЪњЦCPD_ріарѕЂріЋ_рІГрѕўрІЮрїѕрЅА #рІерѕърІФ_рЇѕрЅЃрІх_рѕѕрѕЏрѕ│рІ░рѕх_CPD_рІГрѕўрІЮрїѕрЅА
#Title=Antimicrobial Drug Resistance Prevention Training 
­ЪћХ15CEU
­ЪЉЅ ріе рїЦрѕГ 28 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇ!
**рѕѕрѕЂрѕЅрѕЮ рїцріЊ рЅБрѕѕрѕърІФрІјрЅй рЅарѕЂрѕЅрѕЮ ріГрѕЇрѕјрЅйріЊ ріерЅ░рѕърЅй рѕІрѕІрЅйрѕЂрЇб**
--------------------------------------------
­ЪЊ▒0965410000(Ekram)
­ЪЊ▒0965412222(Dr. Shalom)
­ЪЊ▒0941404444(Daye)
­ЪЊ▒0942404444(Tenbit)
­ЪЊ▒0968670067(Selam)
­ЪЊ│0462124400
┬аEthio-American CPD center & Health Consultancy.
­ЪЈЃWe Are Committed To Excellence In Medical Trainings РЮЌ
For more info join our telegram channel┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а [messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-02-01 07:37:50+00:00,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram(A.A) 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-02-01 07:18:21+00:00,"#OBGYN_Ultrasound_Training@Hawassa!
**#ріљрїѕ**_**рІГрїђрѕЮрѕФрѕЇ****(рїЦрѕГ_25**)
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-31 13:45:58+00:00,"#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians**** 
** We_have_Only_few_trainee_Position
­ЪЉЅLecture will start on February 3
­ЪЉЅрїЦрѕГ 26 рІГрїђрѕЮрѕФрѕЇ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
­ЪЊъ0965412222 Dr.Shalom
­ЪЊъ0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-31 12:31:56+00:00,"#OBGYN_Ultrasound_Training@HOSSANA!
#рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ!
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-31 09:01:14+00:00,"#OBGYN_Ultrasound_Training@ADAMA!
#рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ!
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-30 12:42:18+00:00,"#**рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_рІѕрѕІрІГрЅ│_рѕХрІХ****
****#Circumcision_Skill_Training_@WOLAYITA_SODO** (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а **┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб** (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅрІерїЇрѕГрІЏрЅх ріГрѕЁрѕјрЅх рѕхрѕЇрїаріЊ (рЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх - Ring /Without Ring-cut ) рѕхрѕЇрїаріЊ 
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-30 12:17:14+00:00,"#**ENGLISH_LANGUAGE_TRAINING**
­ЪЉЅGrammar
­ЪЉЅVocabulary 
­ЪЉЅPronunciation 
 Strarting from #March_3_рІеріФрЅ▓рЅх_24 рІГрїђрѕЮрѕФрѕЇ!
#**HAWASSA**­ЪЊї

Contact us and register now!
­ЪЊъ[phone]
­ЪЊъ[phone]

**ETHIO-AMERICAN TRAINING CENTER!**"
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-30 09:57:21+00:00,**Congratulations to our beloved trainees on completing the Basic Obstetrics Ultrasound Training given at Gandhi Hospital.**­ЪјЅ­Ъјі
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-29 17:00:02+00:00,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рїЦрѕГ 25 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram(A.A) 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-29 12:34:11+00:00,"┬а#­ЪњЦCPD_ріарѕЂріЋ_рІГрѕўрІЮрїѕрЅА #рІерѕърІФ_рЇѕрЅЃрІх_рѕѕрѕЏрѕ│рІ░рѕх_CPD_рІГрѕўрІЮрїѕрЅА
#Title=Comprehensive HIV Prevention, Care and Treatment  Training 
­ЪћХ15CEU
­ЪЉЅ ріе рїЦрѕГ 24 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇ!
**рѕѕрѕЂрѕЅрѕЮ рїцріЊ рЅБрѕѕрѕърІФрІјрЅй рЅарѕЂрѕЅрѕЮ ріГрѕЇрѕјрЅйріЊ ріерЅ░рѕърЅй рѕІрѕІрЅйрѕЂрЇб**
--------------------------------------------
­ЪЊ▒0965410000(Ekram)
­ЪЊ▒0965412222(Dr. Shalom)
­ЪЊ▒0941404444(Daye)
­ЪЊ▒0942404444(Tenbit)
­ЪЊ▒0968670067(Selam)
­ЪЊ│0462124400
┬аEthio-American CPD center & Health Consultancy.
­ЪЈЃWe Are Committed To Excellence In Medical Trainings РЮЌ
For more info join our telegram channel┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а [messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-27 11:01:51+00:00,"#OBGYN_Ultrasound_Training@Hawassa!
#ріЦрѕЂрІх_рІГрїђрѕЮрѕФрѕЇ(рїЦрѕГ_25)
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-26 13:17:40+00:00,"#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians**** 
** We_have_Only_few_trainee_Position
­ЪЉЅLecture will start on February 3
­ЪЉЅрїЦрѕГ 26 рІГрїђрѕЮрѕФрѕЇ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
­ЪЊъ0965412222 Dr.Shalom
­ЪЊъ0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-24 14:09:14+00:00,"#ріљрїѕ_рІГрїђрѕЮрѕФрѕЇ_Ultrasound_рѕхрѕЇрїаріЊ_ріарІ▓рѕх_ріарЅарЅБ_рїІріЋрІ▓_рѕєрѕхрЇњрЅ│рѕЇ 
#ріерїЦрѕГ_18/2017 рїђрѕЮрѕ«
---------------------------------------------
Рюћ#ріарІўрїІрїЁ-**Ethio-American CPD center in collaboration with selected hospitals .**
 #**Place_of_Training** Ръ» **Ghandi_Hospital**( рїІріЋрІ▓_рѕєрѕхрЇњрЅ│рѕЇ )

Call & Register now
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0941404444 Daye
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link]
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,2025-01-23 07:31:53+00:00,"#BASIC_ABDOMINAL_ULTRASOUND_TRAINING @HAWASSA & #Shashemene 
#рїЦрѕГ_26/2017 
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-PHYSICIANS,MRT +

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram 0965410000
 ­ЪЊъSelam 0968670067
┬а┬а­ЪЊъTinbit 0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-only a few spots are available 
:-[messaging-link]
